"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.LODParameters.$Set2(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.LODParameters.$Get3(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.LODParameters.$Set3(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.LODParameters.$Get4(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.LODParameters.$Set4(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.RasterState.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.RasterState.$Set0(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.RasterState.$Get1(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.RasterState.$Set1(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.RasterState.$Get2(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.RasterState.$Set2(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.RenderQueueRange.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.RenderQueueRange.$Set0(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.RenderQueueRange.$Get1(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.RenderQueueRange.$Set1(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.RenderStateBlock.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.RenderStateBlock.$Set0(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.RenderStateBlock.$Get1(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.RenderStateBlock.$Set1(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.RenderStateMapping.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.RenderStateMapping.$Set0(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Experimental.Rendering.ShadowSplitData.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.ShadowSplitData.$Set0(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.ShadowSplitData.$Get1(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.ShadowSplitData.$Set1(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.ShadowSplitData.$Get2(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.ShadowSplitData.$Set2(System.Object, System.Single, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Experimental.Rendering.ShadowSplitData.<_cullingPlanes>e__FixedBuffer.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Experimental.Rendering.ShadowSplitData.<_cullingPlanes>e__FixedBuffer.$Set0(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int64 UnityEngine.Rendering.AsyncGPUReadbackRequest.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.AsyncGPUReadbackRequest.$Set0(System.Object, System.Int64)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Rendering.AsyncGPUReadbackRequest.$Get1(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.AsyncGPUReadbackRequest.$Set1(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int64 UnityEngine.Rendering.GPUFence.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.GPUFence.$Set0(System.Object, System.Int64)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Rendering.GPUFence.$Get1(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.GPUFence.$Set1(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Rendering.RenderTargetIdentifier.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.RenderTargetIdentifier.$Set0(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Rendering.RenderTargetIdentifier.$Get1(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.RenderTargetIdentifier.$Set1(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Rendering.RenderTargetIdentifier.$Get2(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.RenderTargetIdentifier.$Set2(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int64 UnityEngine.Rendering.RenderTargetIdentifier.$Get3(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.RenderTargetIdentifier.$Set3(System.Object, System.Int64)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Rendering.RenderTargetIdentifier.$Get4(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.RenderTargetIdentifier.$Set4(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Rendering.RenderTargetIdentifier.$Get5(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.RenderTargetIdentifier.$Set5(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Rendering.RenderTargetIdentifier.$Get6(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.RenderTargetIdentifier.$Set6(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int64 UnityEngine.Rendering.RenderTargetBinding.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.RenderTargetBinding.$Set0(System.Object, System.Int64)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int64 UnityEngine.Rendering.RenderTargetBinding.$Get1(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.RenderTargetBinding.$Set1(System.Object, System.Int64)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int64 UnityEngine.Rendering.RenderTargetBinding.$Get2(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.RenderTargetBinding.$Set2(System.Object, System.Int64)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Rendering.RenderTargetBinding.$Get3(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.RenderTargetBinding.$Set3(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int32 UnityEngine.Rendering.RenderTargetBinding.$Get4(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.RenderTargetBinding.$Set4(System.Object, System.Int32)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Int64 UnityEngine.Rendering.ReflectionProbeBlendInfo.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.ReflectionProbeBlendInfo.$Set0(System.Object, System.Int64)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Rendering.ReflectionProbeBlendInfo.$Get1(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.ReflectionProbeBlendInfo.$Set1(System.Object, System.Single)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Single UnityEngine.Rendering.SphericalHarmonicsL2.$Get0(System.Object)' at IL offset 0x1."
"Warning","C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0027: Invalid IL detected in method 'System.Void UnityEngine.Rendering.SphericalHarmonicsL2.$Set0(System.Object, System.Single)' at IL offset 0x1."
